Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NotEqual        reduce using rule 78 (relational -> additive .)
    Equal           reduce using rule 78 (relational -> additive .)
    BitAnd          reduce using rule 78 (relational -> additive .)
    Xor             reduce using rule 78 (relational -> additive .)
    BitOr           reduce using rule 78 (relational -> additive .)
    And             reduce using rule 78 (relational -> additive .)
    Question        reduce using rule 78 (relational -> additive .)
    Or              reduce using rule 78 (relational -> additive .)
    Semi            reduce using rule 78 (relational -> additive .)
    RParen          reduce using rule 78 (relational -> additive .)
    Comma           reduce using rule 78 (relational -> additive .)
    Colon           reduce using rule 78 (relational -> additive .)
    RMidBrace       reduce using rule 78 (relational -> additive .)
    Plus            shift and go to state 62
    Minus           shift and go to state 63


state 34

    (79) additive -> multiplicative .
    (104) multiplicative -> multiplicative . Mul unary
    (105) multiplicative -> multiplicative . Div unary
    (106) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 79 (additive -> multiplicative .)
    Minus           reduce using rule 79 (additive -> multiplicative .)
    Less            reduce using rule 79 (additive -> multiplicative .)
    Greater         reduce using rule 79 (additive -> multiplicative .)
    LessEqual       reduce using rule 79 (additive -> multiplicative .)
    GreaterEqual    reduce using rule 79 (additive -> multiplicative .)
    NotEqual        reduce using rule 79 (additive -> multiplicative .)
    Equal           reduce using rule 79 (additive -> multiplicative .)
    BitAnd          reduce using rule 79 (additive -> multiplicative .)
    Xor             reduce using rule 79 (additive -> multiplicative .)
    BitOr           reduce using rule 79 (additive -> multiplicative .)
    And             reduce using rule 79 (additive -> multiplicative .)
    Question        reduce using rule 79 (additive -> multiplicative .)
    Or              reduce using rule 79 (additive -> multiplicative .)
    Semi            reduce using rule 79 (additive -> multiplicative .)
    RParen          reduce using rule 79 (additive -> multiplicative .)
    Comma           reduce using rule 79 (additive -> multiplicative .)
    Colon           reduce using rule 79 (additive -> multiplicative .)
    RMidBrace       reduce using rule 79 (additive -> multiplicative .)
    Mul             shift and go to state 64
    Div             shift and go to state 65
    Mod             shift and go to state 66


state 35

    (87) unary -> Minus . unary
    (81) unary -> . postfix
    (87) unary -> . Minus unary
    (88) unary -> . BitNot unary
    (89) unary -> . Not unary
    (82) postfix -> . primary
    (83) postfix -> . Identifier LParen expressionlist RParen
    (84) postfix -> . postfix_array LMidBrace expression RMidBrace
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (85) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (86) postfix_array -> . primary

    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24

    unary                          shift and go to state 67
    postfix                        shift and go to state 68
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25

state 36

    (80) multiplicative -> unary .

    Mul             reduce using rule 80 (multiplicative -> unary .)
    Div             reduce using rule 80 (multiplicative -> unary .)
    Mod             reduce using rule 80 (multiplicative -> unary .)
    Plus            reduce using rule 80 (multiplicative -> unary .)
    Minus           reduce using rule 80 (multiplicative -> unary .)
    Less            reduce using rule 80 (multiplicative -> unary .)
    Greater         reduce using rule 80 (multiplicative -> unary .)
    LessEqual       reduce using rule 80 (multiplicative -> unary .)
    GreaterEqual    reduce using rule 80 (multiplicative -> unary .)
    NotEqual        reduce using rule 80 (multiplicative -> unary .)
    Equal           reduce using rule 80 (multiplicative -> unary .)
    BitAnd          reduce using rule 80 (multiplicative -> unary .)
    Xor             reduce using rule 80 (multiplicative -> unary .)
    BitOr           reduce using rule 80 (multiplicative -> unary .)
    And             reduce using rule 80 (multiplicative -> unary .)
    Question        reduce using rule 80 (multiplicative -> unary .)
    Or              reduce using rule 80 (multiplicative -> unary .)
    Semi            reduce using rule 80 (multiplicative -> unary .)
    RParen          reduce using rule 80 (multiplicative -> unary .)
    Comma           reduce using rule 80 (multiplicative -> unary .)
    Colon           reduce using rule 80 (multiplicative -> unary .)
    RMidBrace       reduce using rule 80 (multiplicative -> unary .)


state 37

    (88) unary -> BitNot . unary
    (81) unary -> . postfix
    (87) unary -> . Minus unary
    (88) unary -> . BitNot unary
    (89) unary -> . Not unary
    (82) postfix -> . primary
    (83) postfix -> . Identifier LParen expressionlist RParen
    (84) postfix -> . postfix_array LMidBrace expression RMidBrace
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (85) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (86) postfix_array -> . primary

    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24

    unary                          shift and go to state 69
    postfix                        shift and go to state 68
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25

state 38

    (89) unary -> Not . unary
    (81) unary -> . postfix
    (87) unary -> . Minus unary
    (88) unary -> . BitNot unary
    (89) unary -> . Not unary
    (82) postfix -> . primary
    (83) postfix -> . Identifier LParen expressionlist RParen
    (84) postfix -> . postfix_array LMidBrace expression RMidBrace
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (85) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (86) postfix_array -> . primary

    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24

    unary                          shift and go to state 70
    postfix                        shift and go to state 68
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25

state 39

    (7) globaldeclaration -> type Identifier indexlist Semi .

    Int             reduce using rule 7 (globaldeclaration -> type Identifier indexlist Semi .)
    $end            reduce using rule 7 (globaldeclaration -> type Identifier indexlist Semi .)


state 40

    (8) globaldeclaration -> type Identifier indexlist Assign . expression Semi
    (69) expression -> . assignment
    (70) assignment -> . conditional
    (90) assignment -> . postfix Assign expression
    (71) conditional -> . logical_or
    (107) conditional -> . logical_or Question expression Colon conditional
    (82) postfix -> . primary
    (83) postfix -> . Identifier LParen expressionlist RParen
    (84) postfix -> . postfix_array LMidBrace expression RMidBrace
    (72) logical_or -> . logical_and
    (91) logical_or -> . logical_or Or logical_and
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (85) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (86) postfix_array -> . primary
    (73) logical_and -> . bit_or
    (92) logical_and -> . logical_and And bit_or
    (74) bit_or -> . xor
    (93) bit_or -> . bit_or BitOr xor
    (75) xor -> . bit_and
    (94) xor -> . xor Xor bit_and
    (76) bit_and -> . equality
    (95) bit_and -> . bit_and BitAnd equality
    (77) equality -> . relational
    (96) equality -> . equality NotEqual relational
    (97) equality -> . equality Equal relational
    (78) relational -> . additive
    (98) relational -> . relational Less additive
    (99) relational -> . relational Greater additive
    (100) relational -> . relational LessEqual additive
    (101) relational -> . relational GreaterEqual additive
    (79) additive -> . multiplicative
    (102) additive -> . additive Plus multiplicative
    (103) additive -> . additive Minus multiplicative
    (80) multiplicative -> . unary
    (104) multiplicative -> . multiplicative Mul unary
    (105) multiplicative -> . multiplicative Div unary
    (106) multiplicative -> . multiplicative Mod unary
    (81) unary -> . postfix
    (87) unary -> . Minus unary
    (88) unary -> . BitNot unary
    (89) unary -> . Not unary
