Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Greater         shift and go to state 60
    LessEqual       shift and go to state 61
    GreaterEqual    shift and go to state 62


state 33

    (84) relational -> additive .
    (108) additive -> additive . Plus multiplicative
    (109) additive -> additive . Minus multiplicative

    Less            reduce using rule 84 (relational -> additive .)
    Greater         reduce using rule 84 (relational -> additive .)
    LessEqual       reduce using rule 84 (relational -> additive .)
    GreaterEqual    reduce using rule 84 (relational -> additive .)
    NotEqual        reduce using rule 84 (relational -> additive .)
    Equal           reduce using rule 84 (relational -> additive .)
    BitAnd          reduce using rule 84 (relational -> additive .)
    Xor             reduce using rule 84 (relational -> additive .)
    BitOr           reduce using rule 84 (relational -> additive .)
    And             reduce using rule 84 (relational -> additive .)
    Question        reduce using rule 84 (relational -> additive .)
    Or              reduce using rule 84 (relational -> additive .)
    Semi            reduce using rule 84 (relational -> additive .)
    RParen          reduce using rule 84 (relational -> additive .)
    Comma           reduce using rule 84 (relational -> additive .)
    Colon           reduce using rule 84 (relational -> additive .)
    RMidBrace       reduce using rule 84 (relational -> additive .)
    Plus            shift and go to state 63
    Minus           shift and go to state 64


state 34

    (85) additive -> multiplicative .
    (110) multiplicative -> multiplicative . Mul unary
    (111) multiplicative -> multiplicative . Div unary
    (112) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 85 (additive -> multiplicative .)
    Minus           reduce using rule 85 (additive -> multiplicative .)
    Less            reduce using rule 85 (additive -> multiplicative .)
    Greater         reduce using rule 85 (additive -> multiplicative .)
    LessEqual       reduce using rule 85 (additive -> multiplicative .)
    GreaterEqual    reduce using rule 85 (additive -> multiplicative .)
    NotEqual        reduce using rule 85 (additive -> multiplicative .)
    Equal           reduce using rule 85 (additive -> multiplicative .)
    BitAnd          reduce using rule 85 (additive -> multiplicative .)
    Xor             reduce using rule 85 (additive -> multiplicative .)
    BitOr           reduce using rule 85 (additive -> multiplicative .)
    And             reduce using rule 85 (additive -> multiplicative .)
    Question        reduce using rule 85 (additive -> multiplicative .)
    Or              reduce using rule 85 (additive -> multiplicative .)
    Semi            reduce using rule 85 (additive -> multiplicative .)
    RParen          reduce using rule 85 (additive -> multiplicative .)
    Comma           reduce using rule 85 (additive -> multiplicative .)
    Colon           reduce using rule 85 (additive -> multiplicative .)
    RMidBrace       reduce using rule 85 (additive -> multiplicative .)
    Mul             shift and go to state 65
    Div             shift and go to state 66
    Mod             shift and go to state 67


state 35

    (93) unary -> Minus . unary
    (87) unary -> . postfix
    (93) unary -> . Minus unary
    (94) unary -> . BitNot unary
    (95) unary -> . Not unary
    (88) postfix -> . primary
    (89) postfix -> . Identifier LParen expressionlist RParen
    (90) postfix -> . postfix_array LMidBrace expression RMidBrace
    (114) primary -> . Integer
    (115) primary -> . Identifier
    (116) primary -> . LParen expression RParen
    (91) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (92) postfix_array -> . primary

    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24

    unary                          shift and go to state 68
    postfix                        shift and go to state 69
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25

state 36

    (86) multiplicative -> unary .

    Mul             reduce using rule 86 (multiplicative -> unary .)
    Div             reduce using rule 86 (multiplicative -> unary .)
    Mod             reduce using rule 86 (multiplicative -> unary .)
    Plus            reduce using rule 86 (multiplicative -> unary .)
    Minus           reduce using rule 86 (multiplicative -> unary .)
    Less            reduce using rule 86 (multiplicative -> unary .)
    Greater         reduce using rule 86 (multiplicative -> unary .)
    LessEqual       reduce using rule 86 (multiplicative -> unary .)
    GreaterEqual    reduce using rule 86 (multiplicative -> unary .)
    NotEqual        reduce using rule 86 (multiplicative -> unary .)
    Equal           reduce using rule 86 (multiplicative -> unary .)
    BitAnd          reduce using rule 86 (multiplicative -> unary .)
    Xor             reduce using rule 86 (multiplicative -> unary .)
    BitOr           reduce using rule 86 (multiplicative -> unary .)
    And             reduce using rule 86 (multiplicative -> unary .)
    Question        reduce using rule 86 (multiplicative -> unary .)
    Or              reduce using rule 86 (multiplicative -> unary .)
    Semi            reduce using rule 86 (multiplicative -> unary .)
    RParen          reduce using rule 86 (multiplicative -> unary .)
    Comma           reduce using rule 86 (multiplicative -> unary .)
    Colon           reduce using rule 86 (multiplicative -> unary .)
    RMidBrace       reduce using rule 86 (multiplicative -> unary .)


state 37

    (94) unary -> BitNot . unary
    (87) unary -> . postfix
    (93) unary -> . Minus unary
    (94) unary -> . BitNot unary
    (95) unary -> . Not unary
    (88) postfix -> . primary
    (89) postfix -> . Identifier LParen expressionlist RParen
    (90) postfix -> . postfix_array LMidBrace expression RMidBrace
    (114) primary -> . Integer
    (115) primary -> . Identifier
    (116) primary -> . LParen expression RParen
    (91) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (92) postfix_array -> . primary

    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24

    unary                          shift and go to state 70
    postfix                        shift and go to state 69
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25

state 38

    (95) unary -> Not . unary
    (87) unary -> . postfix
    (93) unary -> . Minus unary
    (94) unary -> . BitNot unary
    (95) unary -> . Not unary
    (88) postfix -> . primary
    (89) postfix -> . Identifier LParen expressionlist RParen
    (90) postfix -> . postfix_array LMidBrace expression RMidBrace
    (114) primary -> . Integer
    (115) primary -> . Identifier
    (116) primary -> . LParen expression RParen
    (91) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (92) postfix_array -> . primary

    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24

    unary                          shift and go to state 71
    postfix                        shift and go to state 69
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25

state 39

    (7) globaldeclaration -> type Identifier indexlist Semi .

    Int             reduce using rule 7 (globaldeclaration -> type Identifier indexlist Semi .)
    $end            reduce using rule 7 (globaldeclaration -> type Identifier indexlist Semi .)


state 40

    (8) globaldeclaration -> type Identifier indexlist Assign . LBrace set RBrace Semi

    LBrace          shift and go to state 72


state 41

    (73) indexlist -> indexlist LMidBrace . Integer RMidBrace

    Integer         shift and go to state 73


state 42

    (74) indexlist -> LMidBrace Integer . RMidBrace

    RMidBrace       shift and go to state 74


state 43

    (18) parameter -> type Identifier .
    (19) parameter -> type Identifier . indexlist
    (20) parameter -> type Identifier . LMidBrace RMidBrace
    (21) parameter -> type Identifier . LMidBrace RMidBrace indexlist
    (73) indexlist -> . indexlist LMidBrace Integer RMidBrace
    (74) indexlist -> . LMidBrace Integer RMidBrace

    RParen          reduce using rule 18 (parameter -> type Identifier .)
    Comma           reduce using rule 18 (parameter -> type Identifier .)
    LMidBrace       shift and go to state 76

    indexlist                      shift and go to state 75

state 44

    (13) function -> type Identifier LParen parameterlist RParen . Semi
    (14) function -> type Identifier LParen parameterlist RParen . LBrace block RBrace

    Semi            shift and go to state 77
    LBrace          shift and go to state 78


state 45

    (17) parameterlist -> parameterlist Comma . parameter
    (18) parameter -> . type Identifier
    (19) parameter -> . type Identifier indexlist
    (20) parameter -> . type Identifier LMidBrace RMidBrace
    (21) parameter -> . type Identifier LMidBrace RMidBrace indexlist
