Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (37) statement_unmatched -> For . LParen expression Semi expression Semi RParen statement_unmatched
    (38) statement_unmatched -> For . LParen declaration Semi expression Semi RParen statement_unmatched
    (41) statement_unmatched -> For . LParen expression Semi Semi RParen statement_unmatched
    (42) statement_unmatched -> For . LParen declaration Semi Semi RParen statement_unmatched
    (44) statement_unmatched -> For . LParen Semi expression Semi RParen statement_unmatched
    (46) statement_unmatched -> For . LParen Semi Semi expression RParen statement_unmatched
    (48) statement_unmatched -> For . LParen Semi Semi RParen statement_unmatched

    LParen          shift and go to state 66


state 34

    (49) statement_matched -> Do . statement_matched While LParen expression RParen Semi
    (50) statement_unmatched -> Do . statement_unmatched While LParen expression RParen Semi
    (20) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (23) statement_matched -> . While LParen expression RParen statement_matched
    (25) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (26) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (29) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (31) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (32) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (35) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (36) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (39) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (40) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (43) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (45) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (47) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (49) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (51) statement_matched -> . Return expression Semi
    (52) statement_matched -> . opt_expression Semi
    (53) statement_matched -> . LBrace block RBrace
    (54) statement_matched -> . Break Semi
    (55) statement_matched -> . Continue Semi
    (21) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (22) statement_unmatched -> . If LParen expression RParen statement
    (24) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (28) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (33) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (34) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (37) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (38) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (41) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (44) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (46) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (48) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (50) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (56) opt_expression -> . expression
    (57) opt_expression -> . empty
    (60) expression -> . assignment
    (1) empty -> .
    (61) assignment -> . conditional
    (78) assignment -> . Identifier Assign expression
    (62) conditional -> . logical_or
    (95) conditional -> . logical_or Question expression Colon conditional
    (63) logical_or -> . logical_and
    (79) logical_or -> . logical_or Or logical_and
    (64) logical_and -> . bit_or
    (80) logical_and -> . logical_and And bit_or
    (65) bit_or -> . xor
    (81) bit_or -> . bit_or BitOr xor
    (66) xor -> . bit_and
    (82) xor -> . xor Xor bit_and
    (67) bit_and -> . equality
    (83) bit_and -> . bit_and BitAnd equality
    (68) equality -> . relational
    (84) equality -> . equality NotEqual relational
    (85) equality -> . equality Equal relational
    (69) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (70) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (71) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (72) unary -> . postfix
    (75) unary -> . Minus unary
    (76) unary -> . BitNot unary
    (77) unary -> . Not unary
    (73) postfix -> . primary
    (74) postfix -> . Identifier LParen expressionlist RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    If              shift and go to state 31
    While           shift and go to state 32
    For             shift and go to state 33
    Do              shift and go to state 34
    Return          shift and go to state 35
    LBrace          shift and go to state 23
    Break           shift and go to state 37
    Continue        shift and go to state 38
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    statement_matched              shift and go to state 67
    expression                     shift and go to state 30
    statement_unmatched            shift and go to state 68
    opt_expression                 shift and go to state 36
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 35

    (51) statement_matched -> Return . expression Semi
    (60) expression -> . assignment
    (61) assignment -> . conditional
    (78) assignment -> . Identifier Assign expression
    (62) conditional -> . logical_or
    (95) conditional -> . logical_or Question expression Colon conditional
    (63) logical_or -> . logical_and
    (79) logical_or -> . logical_or Or logical_and
